article_id,parameter_class,aggregated,id,value,unit,rate_denominator,value_type,statistical_approach,single_type_uncertainty,single_type_uncertainty_value,paired_uncertainty,paired_uncertainty_lower_bound,paired_uncertainty_upper_bound,distribution_type,population_sex,population_sample_size,population_sample_type,population_group,population_age_min,population_age_max,population_country,population_location,delay_type,delay_type_note,type,numerator,denominator,parameter_type,method,transmission,lower_bound,upper_bound,disaggregated_by,aggregated_ids,genome_site
PMID_10878062,seroprevalence,False,d53dc010-afd6-4aed-ad95-e373dd2a0d55,0.27,,,mean,observed_sample_statistic,,,CI95%,15.0,21.0,,Unspecified,1551.0,Mixed settings,Other,,,Guinea,"17 villages in Guinea (including Bantou, Gbetaya, Tanganya, Bamba, Gania, Kaali, Khoneya, Kodoko, Macenta, Maikou, Massakoroma, Sangassou, Saourou, Yafraya, etc.)",,,,108.0,396.0,IgG,,,,,,,
PMID_10878062,seroprevalence,False,bf59a4f3-de4b-48a6-9f2c-5c1a48a9cd9d,0.21,,,mean,observed_sample_statistic,,,CI95%,15.0,21.0,,Both,1551.0,Mixed settings,Other,,600.0,"Guinea, Mali","Multiple villages in Guinea and Mali (e.g., Bantou, Gbetaya, Tanganya, Bamba, Gania, Kaali, etc.)",,,,43.0,201.0,IgG,,,,,,,
PMID_10878062,seroprevalence,False,072a736e-17e8-4d39-a6c2-6c4349f4f583,0.12,,,mean,observed_sample_statistic,,,CI95%,23.0,32.0,,Unspecified,1551.0,Mixed settings,Other,,,"Guinea, Mali","17 villages in Guinea and Mali (e.g., Bantou, Gbetaya, Tanganya, Bamba, etc.)",,,,5.0,40.0,IgG,,,,,,,
PMID_821624,attack_rate,False,fa1dc7f2-3af6-4248-93a1-9557a01ae3fb,18.0,percentage,,mean,observed_sample_statistic,,,CI95%,15.0,21.0,,Both,1551.0,Mixed settings,Other,0.0,600.0,Guinea and Mali,"17 villages across Guinea and Mali (e.g., Bantou, Gbetaya, Tanganya, Bamba, Bhoita, Franfina, Gagal, Gania, Kaali, Khoneya, Kodoko, Macenta, Maikou, Massakoroma, Sangassou, Saourou, Yafraya)",,,,,,,,,,,,,
PMID_821624,attack_rate,False,f29f6193-111a-477e-aa93-b7f829d9bd03,21.0,percentage,,mean,observed_sample_statistic,,,CI95%,72.0,100.0,,Both,1551.0,Mixed settings,Other,,,Guinea and Mali,"17 villages in Guinea and Mali (e.g., Bantou, Gbetaya, Tanganya, Bamba, etc.)",,,,,,,,,,,,,
PMID_821624,attack_rate,False,dac44f82-200c-4d8d-942c-1cdc1f93dffd,12.0,percentage,,mean,observed_sample_statistic,,,CI95%,15.0,21.0,,Unspecified,1551.0,Other,Other,,,Guinea and Mali,"17 villages in Guinea (e.g., Bantou, Gbetaya, Tanganya, Bamba, etc.)",,,,,,,,,,,,,
PMID_821624,attack_rate,False,b4b5b319-246d-4f6f-942f-95e48977895f,39.0,percentage,,mean,observed_sample_statistic,,,CI95%,15.0,21.0,,Unspecified,1551.0,Mixed settings,Other,,,"Guinea, Mali","17 villages across Guinea (Coastal, Upper, Forest) and Mali",,,,,,,,,,,,,
PMID_821624,attack_rate,False,6f76099a-e078-4704-8f93-446542ea9f7d,50.0,percentage,,mean,observed_sample_statistic,,,CI95%,23.0,32.0,,Unspecified,1551.0,Mixed settings,Other,,,Guinea; Mali,"17 villages across Guinea and Mali (e.g., Bamba, Bantou, Bhoita, Franfina, Gagal, Gania, Gbetaya, Kaali, Khoneya, Kodoko, Macenta, Maikou, Massakoroma, Sangassou, Saourou, Tanganya, Yafraya)",,,,,,,,,,,,,
PMID_821624,seroprevalence,False,07d4e1fb-922d-4cb9-816b-d3c4ae4ec8ea,0.08,,,mean,observed_sample_statistic,,,CI95%,15.0,21.0,,Unspecified,1551.0,Mixed settings,Other,,,Guinea,"Multiple villages in Guinea (e.g., Bantou, Gbetaya, Tanganya)",,,,129.0,1551.0,IgG,,,,,,,
PMID_1085213,seroprevalence,False,b192a698-e942-4fde-b173-35be0bdc467f,0.053,,,mean,observed_sample_statistic,,,,,,,Unspecified,247.0,Hospital based,Persons with symptoms,,,,"Mission hospitals in West Africa and New York, USA",,,,5.0,94.0,Unspecified,,,,,,,
